region,region_code,period,pct_phys_any_ehr,pct_phys_basic_ehr,pct_phys_cert_ehr,pct_primary_care_phys_basic_ehr,pct_primary_care_phys_cert_ehr,pct_surg_med_spec_phys_cert_ehr,pct_rural_phys_basic_ehr,pct_small_practice_phys_basic_ehr,pct_small_practice_phys_cert_ehr,pct_phys_view_labs,pct_phys_send_lab_orders,pct_phys_graph_labs,pct_phys_e_share_provs,pct_phys_e_share_ambu_provs,pct_phys_e_share_hosps,pct_phys_send_receive_any_patient_info,pct_phys_e_share_patients,pct_phys_patient_secure_message,pct_phys_vdt,pct_phys_vd_and_t,pct_phys_patient_clinical_summary,pct_phys_find_clin_info,pct_phys_send_any_clin_info,pct_phys_send_summary_care_record,pct_phys_receive_any_clin_info,pct_phys_receive_summary_care_record,pct_phys_integrate_any_clin_info,pct_phys_integrate_summary_care_record
Rhode Island,RI,2014,0.709,0.356,0.618,,0.789809653,0.456950206,,,0.600602293,,,,0.298452571,,,,,0.420292154,,,,,,,,,,
South Carolina,SC,2014,0.884,0.458,0.808,,0.848320158,0.768436578,,,0.798393366,,,,0.412416851,,,,,0.470805617,,,,,,,,,,
South Dakota,SD,2014,0.978,0.715,0.861,,0.951278107,0.787491049,,,0.772110641,,,,0.550109326,,,,,0.701499631,,,,,,,,,,
Tennessee,TN,2014,0.763,0.385,0.678,,0.669243697,0.68383659,,,0.674983255,,,,0.353961828,,,,,0.426691729,,,,,,,,,,
Texas,TX,2014,0.814,0.414,0.732,,0.762579976,0.708128335,,,0.696117395,,,,0.231795976,,,,,0.479170674,,,,,,,,,,
Utah,UT,2014,0.959,0.688,0.817,,0.833403939,0.802715655,,,0.8165038,,,,0.505201831,,,,,0.621722846,,,,,,,,,,
Vermont,VT,2014,0.906,0.559,0.85,,0.856574956,0.842847594,,,0.848149652,,,,0.566627433,,,,,0.503416851,,,,,,,,,,
Virginia,VA,2014,0.846,0.465,0.706,,0.71048951,0.701529052,,,0.698837797,,,,0.316693855,,,,,0.513322458,,,,,,,,,,
Washington,WA,2014,0.887,0.59,0.726,,0.727156386,0.725340945,,,0.675891759,,,,0.503754073,,,,,0.644850545,,,,,,,,,,
West Virginia,WV,2014,0.783,0.422,0.761,,0.804379541,0.709865172,,,0.713802436,,,,0.34038727,,,,,0.479404194,,,,,,,,,,
Wisconsin,WI,2014,0.919,0.735,0.825,,0.901061174,0.756519274,,,0.822807466,,,,0.653149138,,,,,0.682263815,,,,,,,,,,
Wyoming,WY,2014,0.901,0.491,0.768,,0.879304102,0.671928179,,,0.758149824,,,,0.310705071,,,,,0.53627187,,,,,,,,,,
Alabama,AL,2013,0.73,0.48,,0.5,,,0.54,0.4,,0.74,0.48,0.38,,,,,,0.38,,,0.56,,,,,,,
Alaska,AK,2013,0.79,0.5,,0.52,,,0.37,0.39,,0.75,0.67,0.46,,,,,,0.44,,,0.73,,,,,,,
Arizona,AZ,2013,0.88,0.51,,0.63,,,0.62,0.44,,0.8,0.51,0.53,,,,,,0.57,,,0.76,,,,,,,
Arkansas,AR,2013,0.79,0.46,,0.55,,,0.38,0.45,,0.77,0.57,0.53,,,,,,0.42,,,0.7,,,,,,,
California,CA,2013,0.8,0.54,,0.61,,,0.42,0.43,,0.74,0.55,0.5,,,,,,0.58,,,0.69,,,,,,,
Colorado,CO,2013,0.84,0.39,,0.44,,,0.34,0.32,,0.77,0.58,0.51,,,,,,0.46,,,0.69,,,,,,,
Connecticut,CT,2013,0.7,0.3,,0.38,,,0,0.3,,0.68,0.39,0.39,,,,,,0.33,,,0.52,,,,,,,
Delaware,DE,2013,0.8,0.47,,0.59,,,0,0.46,,0.78,0.37,0.41,,,,,,0.35,,,0.67,,,,,,,
District Of Columbia,DC,2013,0.81,0.31,,0.25,,,0,0.1,,0.71,0.59,0.42,,,,,,0.38,,,0.58,,,,,,,
Florida,FL,2013,0.77,0.47,,0.49,,,1,0.45,,0.77,0.53,0.48,,,,,,0.53,,,0.7,,,,,,,
Georgia,GA,2013,0.79,0.43,,0.49,,,0.67,0.4,,0.71,0.58,0.44,,,,,,0.44,,,0.67,,,,,,,
Hawaii,HI,2013,0.82,0.52,,0.62,,,0.39,0.41,,0.72,0.55,0.58,,,,,,0.51,,,0.75,,,,,,,
Idaho,ID,2013,0.73,0.42,,0.5,,,0.41,0.37,,0.68,0.43,0.44,,,,,,0.47,,,0.68,,,,,,,
Illinois,IL,2013,0.85,0.59,,0.5,,,0.29,0.48,,0.83,0.6,0.42,,,,,,0.58,,,0.78,,,,,,,
Indiana,IN,2013,0.82,0.54,,0.63,,,0.56,0.48,,0.82,0.54,0.5,,,,,,0.49,,,0.62,,,,,,,
Iowa,IA,2013,0.85,0.66,,0.71,,,0.71,0.55,,0.79,0.62,0.5,,,,,,0.42,,,0.75,,,,,,,
Kansas,KS,2013,0.83,0.53,,0.58,,,0.51,0.47,,0.8,0.56,0.5,,,,,,0.46,,,0.7,,,,,,,
Kentucky,KY,2013,0.74,0.42,,0.52,,,0.43,0.41,,0.75,0.52,0.41,,,,,,0.4,,,0.61,,,,,,,
Louisiana,LA,2013,0.74,0.39,,0.39,,,0.38,0.25,,0.69,0.48,0.37,,,,,,0.42,,,0.65,,,,,,,
Maine,ME,2013,0.77,0.45,,0.57,,,0.43,0.43,,0.75,0.58,0.52,,,,,,0.42,,,0.72,,,,,,,
Maryland,MD,2013,0.73,0.37,,0.42,,,0.5,0.25,,0.72,0.4,0.38,,,,,,0.39,,,0.58,,,,,,,
Massachusetts,MA,2013,0.91,0.71,,0.8,,,0,0.59,,0.9,0.57,0.51,,,,,,0.58,,,0.78,,,,,,,
Michigan,MI,2013,0.69,0.48,,0.5,,,0.37,0.46,,0.74,0.4,0.5,,,,,,0.49,,,0.65,,,,,,,
Minnesota,MN,2013,0.94,0.75,,0.77,,,0.76,0.62,,0.9,0.84,0.77,,,,,,0.72,,,0.87,,,,,,,
Mississippi,MS,2013,0.7,0.4,,0.49,,,0.29,0.35,,0.64,0.5,0.42,,,,,,0.42,,,0.62,,,,,,,
Missouri,MO,2013,0.82,0.47,,0.46,,,0.57,0.4,,0.81,0.53,0.52,,,,,,0.49,,,0.74,,,,,,,
Montana,MT,2013,0.73,0.47,,0.55,,,0.46,0.42,,0.81,0.6,0.5,,,,,,0.42,,,0.63,,,,,,,
National,US,2013,0.78,0.48,,0.53,,,0.46,0.41,,0.77,0.53,0.47,0.39,,,,0.46,0.4,0.33,,0.68,,,,,,,
Nebraska,NE,2013,0.72,0.45,,0.5,,,0.35,0.33,,0.75,0.53,0.48,,,,,,0.43,,,0.65,,,,,,,
Nevada,NV,2013,0.72,0.33,,0.41,,,0,0.27,,0.78,0.35,0.29,,,,,,0.35,,,0.6,,,,,,,
New Hampshire,NH,2013,0.79,0.55,,0.67,,,0.69,0.42,,0.73,0.53,0.48,,,,,,0.53,,,0.7,,,,,,,
New Jersey,NJ,2013,0.66,0.21,,0.2,,,0,0.17,,0.65,0.39,0.3,,,,,,0.28,,,0.53,,,,,,,
New Mexico,NM,2013,0.85,0.53,,0.49,,,0.35,0.42,,0.74,0.6,0.54,,,,,,0.43,,,0.58,,,,,,,
New York,NY,2013,0.7,0.4,,0.43,,,0.67,0.34,,0.77,0.47,0.33,,,,,,0.42,,,0.59,,,,,,,
North Carolina,NC,2013,0.85,0.51,,0.56,,,0.57,0.5,,0.82,0.59,0.6,,,,,,0.49,,,0.74,,,,,,,
North Dakota,ND,2013,0.9,0.83,,0.87,,,0.85,0.71,,0.95,0.83,0.82,,,,,,0.66,,,0.81,,,,,,,
Ohio,OH,2013,0.77,0.52,,0.6,,,0.59,0.48,,0.8,0.52,0.51,,,,,,0.39,,,0.7,,,,,,,
Oklahoma,OK,2013,0.85,0.37,,0.27,,,0.33,0.37,,0.72,0.51,0.36,,,,,,0.44,,,0.79,,,,,,,
Oregon,OR,2013,0.88,0.65,,0.64,,,0.46,0.56,,0.84,0.68,0.49,,,,,,0.62,,,0.76,,,,,,,
Pennsylvania,PA,2013,0.74,0.42,,0.4,,,0.19,0.35,,0.79,0.48,0.48,,,,,,0.44,,,0.68,,,,,,,
Rhode Island,RI,2013,0.75,0.4,,0.57,,,0,0.36,,0.74,0.4,0.39,,,,,,0.49,,,0.57,,,,,,,
South Carolina,SC,2013,0.77,0.39,,0.45,,,0.2,0.37,,0.72,0.52,0.49,,,,,,0.4,,,0.61,,,,,,,
South Dakota,SD,2013,0.87,0.58,,0.69,,,0.59,0.46,,0.83,0.55,0.53,,,,,,0.47,,,0.74,,,,,,,
Tennessee,TN,2013,0.83,0.41,,0.55,,,0.57,0.39,,0.72,0.48,0.49,,,,,,0.5,,,0.72,,,,,,,
Texas,TX,2013,0.73,0.43,,0.56,,,0,0.4,,0.69,0.51,0.5,,,,,,0.47,,,0.68,,,,,,,
Utah,UT,2013,0.87,0.66,,0.72,,,0.6,0.58,,0.84,0.51,0.4,,,,,,0.64,,,0.68,,,,,,,
Vermont,VT,2013,0.84,0.37,,0.46,,,0.34,0.3,,0.78,0.62,0.47,,,,,,0.48,,,0.75,,,,,,,
Virginia,VA,2013,0.83,0.51,,0.58,,,0.41,0.45,,0.77,0.63,0.55,,,,,,0.54,,,0.72,,,,,,,
Washington,WA,2013,0.81,0.61,,0.56,,,0.84,0.44,,0.83,0.56,0.58,,,,,,0.58,,,0.73,,,,,,,
West Virginia,WV,2013,0.75,0.37,,0.46,,,0.32,0.27,,0.7,0.56,0.46,,,,,,0.36,,,0.63,,,,,,,
Wisconsin,WI,2013,0.93,0.68,,0.68,,,0.52,0.55,,0.94,0.75,0.66,,,,,,0.64,,,0.83,,,,,,,
Wyoming,WY,2013,0.8,0.37,,0.38,,,0.38,0.39,,0.71,0.46,0.36,,,,,,0.4,,,0.67,,,,,,,
Alabama,AL,2012,,0.35,,0.38,,, ,0.34,,0.69,0.4,0.45,,,,,, ,,, ,,,,,,,
Alaska,AK,2012,,0.36,,0.44,,, ,0.31,,0.73,0.52,0.44,,,,,, ,,, ,,,,,,,
Arizona,AZ,2012,,0.48,,0.59,,, ,0.45,,0.73,0.44,0.4,,,,,, ,,, ,,,,,,,
Arkansas,AR,2012,,0.46,,0.48,,, ,0.44,,0.68,0.4,0.39,,,,,, ,,, ,,,,,,,
California,CA,2012,,0.37,,0.4,,, ,0.24,,0.68,0.43,0.44,,,,,, ,,, ,,,,,,,
Colorado,CO,2012,,0.4,,0.36,,, ,0.33,,0.72,0.52,0.54,,,,,, ,,, ,,,,,,,
Connecticut,CT,2012,,0.27,,0.23,,, ,0.25,,0.69,0.36,0.3,,,,,, ,,, ,,,,,,,
Delaware,DE,2012,,0.53,,0.68,,, ,0.54,,0.83,0.28,0.47,,,,,, ,,, ,,,,,,,
District Of Columbia,DC,2012,, ,, ,,, , ,,0.73,0.31,0.43,,,,,, ,,, ,,,,,,,
Florida,FL,2012,,0.42,,0.42,,, ,0.41,,0.63,0.38,0.39,,,,,, ,,, ,,,,,,,
Georgia,GA,2012,,0.28,,0.28,,, ,0.25,,0.67,0.41,0.33,,,,,, ,,, ,,,,,,,
Hawaii,HI,2012,,0.37,, ,,, ,0.31,,0.77,0.32,0.36,,,,,, ,,, ,,,,,,,
Idaho,ID,2012,,0.42,,0.51,,, ,0.33,,0.75,0.47,0.44,,,,,, ,,, ,,,,,,,
Illinois,IL,2012,,0.36,,0.41,,, ,0.3,,0.76,0.49,0.41,,,,,, ,,, ,,,,,,,
Indiana,IN,2012,,0.39,,0.43,,, ,0.34,,0.68,0.46,0.4,,,,,, ,,, ,,,,,,,
Iowa,IA,2012,,0.55,,0.56,,, ,0.39,,0.87,0.68,0.57,,,,,, ,,, ,,,,,,,
Kansas,KS,2012,,0.37,,0.42,,, ,0.32,,0.72,0.47,0.44,,,,,, ,,, ,,,,,,,
Kentucky,KY,2012,,0.27,,0.34,,, ,0.27,,0.63,0.4,0.31,,,,,, ,,, ,,,,,,,
Louisiana,LA,2012,,0.25,,0.32,,, ,0.25,,0.72,0.32,0.29,,,,,, ,,, ,,,,,,,
Maine,ME,2012,,0.38,,0.53,,, ,0.34,,0.68,0.4,0.42,,,,,, ,,, ,,,,,,,
Maryland,MD,2012,,0.27,, ,,, ,0.22,,0.68,0.39,0.43,,,,,, ,,, ,,,,,,,
Massachusetts,MA,2012,,0.62,,0.73,,, ,0.52,,0.88,0.55,0.48,,,,,, ,,, ,,,,,,,
Michigan,MI,2012,,0.38,,0.51,,, ,0.34,,0.79,0.44,0.39,,,,,, ,,, ,,,,,,,
Minnesota,MN,2012,,0.67,,0.66,,, ,0.49,,0.84,0.72,0.66,,,,,, ,,, ,,,,,,,
Mississippi,MS,2012,,0.33,,0.4,,, ,0.26,,0.64,0.42,0.44,,,,,, ,,, ,,,,,,,
Missouri,MO,2012,,0.49,,0.55,,, ,0.44,,0.73,0.52,0.42,,,,,, ,,, ,,,,,,,
Montana,MT,2012,,0.36,,0.48,,, ,0.31,,0.7,0.43,0.3,,,,,, ,,, ,,,,,,,
National,US,2012,,0.4,,0.44,,,0.4,0.34,,0.73,0.45,0.43,,,,,, ,,, ,,,,,,,
Nebraska,NE,2012,,0.33,,0.36,,, ,0.29,,0.71,0.51,0.47,,,,,, ,,, ,,,,,,,
Nevada,NV,2012,,0.34,,0.39,,, ,0.34,,0.7,0.42,0.42,,,,,, ,,, ,,,,,,,
New Hampshire,NH,2012,,0.45,,0.56,,, ,0.4,,0.77,0.47,0.48,,,,,, ,,, ,,,,,,,
New Jersey,NJ,2012,,0.27,, ,,, ,0.26,,0.67,0.26,0.33,,,,,, ,,, ,,,,,,,
New Mexico,NM,2012,,0.43,,0.47,,, ,0.43,,0.73,0.43,0.37,,,,,, ,,, ,,,,,,,
New York,NY,2012,,0.43,,0.46,,, ,0.39,,0.77,0.45,0.45,,,,,, ,,, ,,,,,,,
North Carolina,NC,2012,,0.48,,0.61,,, ,0.5,,0.8,0.52,0.46,,,,,, ,,, ,,,,,,,
North Dakota,ND,2012,,0.63,,0.59,,, ,0.64,,0.86,0.74,0.66,,,,,, ,,, ,,,,,,,
Ohio,OH,2012,,0.34,,0.44,,, ,0.31,,0.73,0.37,0.41,,,,,, ,,, ,,,,,,,
Oklahoma,OK,2012,,0.4,,0.49,,, ,0.37,,0.71,0.44,0.41,,,,,, ,,, ,,,,,,,
Oregon,OR,2012,,0.38,,0.51,,, ,0.33,,0.75,0.49,0.44,,,,,, ,,, ,,,,,,,
Pennsylvania,PA,2012,,0.35,,0.38,,, ,0.35,,0.78,0.45,0.41,,,,,, ,,, ,,,,,,,
Rhode Island,RI,2012,,0.37,,0.51,,, ,0.35,,0.64,0.34,0.33,,,,,, ,,, ,,,,,,,
South Carolina,SC,2012,,0.3,,0.3,,, ,0.25,,0.69,0.38,0.35,,,,,, ,,, ,,,,,,,
South Dakota,SD,2012,,0.53,,0.61,,, ,0.59,,0.81,0.62,0.51,,,,,, ,,, ,,,,,,,
Tennessee,TN,2012,,0.41,,0.49,,, ,0.37,,0.76,0.5,0.34,,,,,, ,,, ,,,,,,,
Texas,TX,2012,,0.33,,0.38,,, ,0.3,,0.68,0.44,0.42,,,,,, ,,, ,,,,,,,
Utah,UT,2012,,0.61,,0.58,,, ,0.53,,0.76,0.5,0.53,,,,,, ,,, ,,,,,,,
Vermont,VT,2012,,0.36,,0.39,,, ,0.33,,0.75,0.5,0.49,,,,,, ,,, ,,,,,,,
Virginia,VA,2012,,0.3,,0.32,,, ,0.25,,0.69,0.38,0.38,,,,,, ,,, ,,,,,,,
Washington,WA,2012,,0.49,,0.52,,, ,0.36,,0.8,0.52,0.57,,,,,, ,,, ,,,,,,,
West Virginia,WV,2012,,0.39,,0.45,,, ,0.34,,0.79,0.4,0.46,,,,,, ,,, ,,,,,,,
Wisconsin,WI,2012,,0.71,,0.75,,, ,0.61,,0.88,0.75,0.63,,,,,, ,,, ,,,,,,,
Wyoming,WY,2012,,0.33,,0.41,,, ,0.33,,0.67,0.3,0.3,,,,,, ,,, ,,,,,,,
Alabama,AL,2011,,0.26,,0.29,,, ,0.27,,0.6,0.26, ,,,,,, ,,, ,,,,,,,
Alaska,AK,2011,,0.29,,0.37,,, ,0.24,,0.69,0.48, ,,,,,, ,,, ,,,,,,,
Arizona,AZ,2011,,0.37,,0.56,,, ,0.39,,0.61,0.41, ,,,,,, ,,, ,,,,,,,
Arkansas,AR,2011,,0.24,,0.21,,, ,0.24,,0.67,0.43, ,,,,,, ,,, ,,,,,,,
California,CA,2011,,0.4,,0.38,,, ,0.32,,0.61,0.38, ,,,,,, ,,, ,,,,,,,
Colorado,CO,2011,,0.36,,0.42,,, ,0.29,,0.74,0.44, ,,,,,, ,,, ,,,,,,,
Connecticut,CT,2011,,0.31,,0.32,,, ,0.31,,0.77,0.29, ,,,,,, ,,, ,,,,,,,
Delaware,DE,2011,,0.37,,0.47,,, ,0.31,,0.75,0.19, ,,,,,, ,,, ,,,,,,,
District Of Columbia,DC,2011,,0.21,, ,,, , ,,0.63,0.42, ,,,,,, ,,, ,,,,,,,
Florida,FL,2011,,0.28,,0.4,,, ,0.24,,0.66,0.28, ,,,,,, ,,, ,,,,,,,
Georgia,GA,2011,,0.31,,0.38,,, ,0.3,,0.69,0.37, ,,,,,, ,,, ,,,,,,,
Hawaii,HI,2011,,0.47,,0.54,,, ,0.42,,0.69,0.45, ,,,,,, ,,, ,,,,,,,
Idaho,ID,2011,,0.25,,0.29,,, ,0.19,,0.71,0.28, ,,,,,, ,,, ,,,,,,,
Illinois,IL,2011,,0.28,,0.33,,, ,0.27,,0.65,0.39, ,,,,,, ,,, ,,,,,,,
Indiana,IN,2011,,0.34,,0.28,,, ,0.33,,0.72,0.32, ,,,,,, ,,, ,,,,,,,
Iowa,IA,2011,,0.49,,0.49,,, ,0.4,,0.73,0.49, ,,,,,, ,,, ,,,,,,,
Kansas,KS,2011,,0.31,,0.34,,, ,0.28,,0.69,0.33, ,,,,,, ,,, ,,,,,,,
Kentucky,KY,2011,,0.28,,0.28,,, ,0.28,,0.57,0.26, ,,,,,, ,,, ,,,,,,,
Louisiana,LA,2011,,0.16,, ,,, , ,,0.44,0.21, ,,,,,, ,,, ,,,,,,,
Maine,ME,2011,,0.33,,0.53,,, ,0.34,,0.67,0.38, ,,,,,, ,,, ,,,,,,,
Maryland,MD,2011,,0.31,,0.32,,, ,0.28,,0.59,0.35, ,,,,,, ,,, ,,,,,,,
Massachusetts,MA,2011,,0.44,,0.49,,, ,0.41,,0.79,0.39, ,,,,,, ,,, ,,,,,,,
Michigan,MI,2011,,0.3,,0.29,,, ,0.23,,0.62,0.28, ,,,,,, ,,, ,,,,,,,
Minnesota,MN,2011,,0.61,,0.62,,, ,0.49,,0.84,0.56, ,,,,,, ,,, ,,,,,,,
Mississippi,MS,2011,,0.2,, ,,, ,0.19,,0.62,0.23, ,,,,,, ,,, ,,,,,,,
Missouri,MO,2011,,0.33,,0.41,,, ,0.26,,0.68,0.35, ,,,,,, ,,, ,,,,,,,
Montana,MT,2011,,0.38,,0.51,,, ,0.28,,0.72,0.41, ,,,,,, ,,, ,,,,,,,
National,US,2011,,0.34,,0.39,,,0.38,0.29,,0.67,0.35, ,,,,,, ,,, ,,,,,,,
Nebraska,NE,2011,,0.36,,0.42,,, ,0.37,,0.75,0.4, ,,,,,, ,,, ,,,,,,,
Nevada,NV,2011,,0.23,,0.28,,, ,0.18,,0.5,0.29, ,,,,,, ,,, ,,,,,,,
New Hampshire,NH,2011,,0.38,,0.46,,, ,0.37,,0.76,0.32, ,,,,,, ,,, ,,,,,,,
New Jersey,NJ,2011,,0.16,, ,,, , ,,0.55,0.21, ,,,,,, ,,, ,,,,,,,
New Mexico,NM,2011,,0.28,,0.29,,, ,0.23,,0.64,0.34, ,,,,,, ,,, ,,,,,,,
New York,NY,2011,,0.35,,0.43,,, ,0.28,,0.74,0.28, ,,,,,, ,,, ,,,,,,,
North Carolina,NC,2011,,0.31,,0.41,,, ,0.26,,0.67,0.27, ,,,,,, ,,, ,,,,,,,
North Dakota,ND,2011,,0.58,,0.67,,, ,0.43,,0.82,0.56, ,,,,,, ,,, ,,,,,,,
Ohio,OH,2011,,0.32,,0.49,,, ,0.3,,0.68,0.41, ,,,,,, ,,, ,,,,,,,
Oklahoma,OK,2011,,0.28,,0.43,,, ,0.3,,0.59,0.31, ,,,,,, ,,, ,,,,,,,
Oregon,OR,2011,,0.55,,0.52,,, ,0.43,,0.82,0.45, ,,,,,, ,,, ,,,,,,,
Pennsylvania,PA,2011,,0.27,,0.29,,, ,0.21,,0.75,0.31, ,,,,,, ,,, ,,,,,,,
Puerto Rico,PR,2011,, ,, ,,, , ,, , , ,,,,,, ,,, ,,,,,,,
Rhode Island,RI,2011,,0.29,,0.48,,, ,0.3,,0.7,0.26, ,,,,,, ,,, ,,,,,,,
South Carolina,SC,2011,,0.19,, ,,, ,0,,0.61,0.3, ,,,,,, ,,, ,,,,,,,
South Dakota,SD,2011,,0.41,,0.51,,, ,0.47,,0.71,0.46, ,,,,,, ,,, ,,,,,,,
Tennessee,TN,2011,,0.29,,0.24,,, ,0.23,,0.59,0.33, ,,,,,, ,,, ,,,,,,,
Texas,TX,2011,,0.34,,0.42,,, ,0.29,,0.65,0.41, ,,,,,, ,,, ,,,,,,,
Utah,UT,2011,,0.49,,0.61,,, ,0.49,,0.86,0.4, ,,,,,, ,,, ,,,,,,,
Vermont,VT,2011,,0.36,,0.37,,, ,0.28,,0.76,0.47, ,,,,,, ,,, ,,,,,,,
Virginia,VA,2011,,0.29,,0.32,,, ,0.24,,0.68,0.34, ,,,,,, ,,, ,,,,,,,
Washington,WA,2011,,0.55,,0.61,,, ,0.49,,0.79,0.58, ,,,,,, ,,, ,,,,,,,
West Virginia,WV,2011,,0.28,,0.38,,, ,0.26,,0.64,0.27, ,,,,,, ,,, ,,,,,,,
Wisconsin,WI,2011,,0.6,,0.68,,, ,0.57,,0.88,0.56, ,,,,,, ,,, ,,,,,,,
Wyoming,WY,2011,,0.27,,0.31,,, ,0.28,,0.57,0.29, ,,,,,, ,,, ,,,,,,,
Alabama,AL,2010,,0.23,, ,,, ,0.22,,0.66,0.23, ,,,,,, ,,, ,,,,,,,
Alaska,AK,2010,,0.29,,0.34,,, ,0.25,,0.69,0.38, ,,,,,, ,,, ,,,,,,,
Arizona,AZ,2010,,0.26,, ,,, ,0.21,,0.6,0.29, ,,,,,, ,,, ,,,,,,,
Arkansas,AR,2010,,0.24,,0.31,,, ,0.18,,0.6,0.34, ,,,,,, ,,, ,,,,,,,
California,CA,2010,,0.22,,0.28,,, ,0.17,,0.6,0.2, ,,,,,, ,,, ,,,,,,,
Colorado,CO,2010,,0.27,,0.36,,, ,0.21,,0.62,0.37, ,,,,,, ,,, ,,,,,,,
Connecticut,CT,2010,,0.15,,0.24,,, ,0.14,,0.68,0.17, ,,,,,, ,,, ,,,,,,,
Delaware,DE,2010,,0.21,,0.24,,, ,0.21,,0.65,0.17, ,,,,,, ,,, ,,,,,,,
Florida,FL,2010,,0.22,,0.24,,, ,0.2,,0.53,0.26, ,,,,,, ,,, ,,,,,,,
Georgia,GA,2010,,0.22,,0.34,,, ,0.17,,0.62,0.33, ,,,,,, ,,, ,,,,,,,
Hawaii,HI,2010,,0.36,,0.36,,, ,0.27,,0.59,0.35, ,,,,,, ,,, ,,,,,,,
Idaho,ID,2010,,0.24,,0.3,,, ,0.23,,0.63,0.27, ,,,,,, ,,, ,,,,,,,
Illinois,IL,2010,,0.17,,0.25,,, , ,,0.69,0.35, ,,,,,, ,,, ,,,,,,,
Indiana,IN,2010,,0.24,,0.32,,, ,0.22,,0.69,0.3, ,,,,,, ,,, ,,,,,,,
Iowa,IA,2010,,0.38,,0.43,,, ,0.32,,0.66,0.39, ,,,,,, ,,, ,,,,,,,
Kansas,KS,2010,,0.27,,0.27,,, ,0.21,,0.62,0.36, ,,,,,, ,,, ,,,,,,,
Kentucky,KY,2010,,0.15,, ,,, ,0.15,,0.6,0.29, ,,,,,, ,,, ,,,,,,,
Louisiana,LA,2010,,0.21,,0.25,,, ,0.21,,0.51,0.31, ,,,,,, ,,, ,,,,,,,
Maine,ME,2010,,0.29,,0.41,,, ,0.27,,0.66,0.37, ,,,,,, ,,, ,,,,,,,
Maryland,MD,2010,,0.12,, ,,, ,0.12,,0.55,0.31, ,,,,,, ,,, ,,,,,,,
Massachusetts,MA,2010,,0.42,,0.45,,, ,0.33,,0.83,0.37, ,,,,,, ,,, ,,,,,,,
Michigan,MI,2010,,0.25,,0.28,,, ,0.23,,0.7,0.25, ,,,,,, ,,, ,,,,,,,
Minnesota,MN,2010,,0.5,,0.58,,, ,0.45,,0.88,0.62, ,,,,,, ,,, ,,,,,,,
Mississippi,MS,2010,,0.33,,0.35,,, ,0.32,,0.64,0.41, ,,,,,, ,,, ,,,,,,,
Missouri,MO,2010,,0.19,, ,,, ,0.17,,0.68,0.26, ,,,,,, ,,, ,,,,,,,
Montana,MT,2010,,0.28,,0.41,,, ,0.23,,0.63,0.33, ,,,,,, ,,, ,,,,,,,
National,US,2010,,0.25,,0.3,,,0.3,0.21,,0.63,0.29, ,,,,,, ,,, ,,,,,,,
Nebraska,NE,2010,,0.27,,0.27,,, ,0.28,,0.63,0.36, ,,,,,, ,,, ,,,,,,,
Nevada,NV,2010,,0.24,,0.26,,, ,0.23,,0.58,0.27, ,,,,,, ,,, ,,,,,,,
New Hampshire,NH,2010,,0.42,,0.47,,, ,0.35,,0.81,0.33, ,,,,,, ,,, ,,,,,,,
New Jersey,NJ,2010,,0.16,, ,,, ,0.13,,0.55,0.23, ,,,,,, ,,, ,,,,,,,
New Mexico,NM,2010,,0.26,,0.27,,, ,0.22,,0.65,0.21, ,,,,,, ,,, ,,,,,,,
New York,NY,2010,,0.17,,0.23,,, ,0.18,,0.51,0.21, ,,,,,, ,,, ,,,,,,,
North Carolina,NC,2010,,0.23,, ,,, ,0.18,,0.6,0.29, ,,,,,, ,,, ,,,,,,,
North Dakota,ND,2010,,0.49,,0.5,,, ,0.46,,0.78,0.66, ,,,,,, ,,, ,,,,,,,
Ohio,OH,2010,,0.26,,0.34,,, ,0.27,,0.65,0.22, ,,,,,, ,,, ,,,,,,,
Oklahoma,OK,2010,,0.23,,0.32,,, ,0.22,,0.54,0.33, ,,,,,, ,,, ,,,,,,,
Oregon,OR,2010,,0.5,,0.58,,, ,0.44,,0.77,0.51, ,,,,,, ,,, ,,,,,,,
Pennsylvania,PA,2010,,0.25,,0.28,,, ,0.23,,0.63,0.31, ,,,,,, ,,, ,,,,,,,
Puerto Rico,PR,2010,, ,, ,,, , ,, , , ,,,,,, ,,, ,,,,,,,
Rhode Island,RI,2010,,0.21,,0.34,,, ,0.22,,0.62,0.24, ,,,,,, ,,, ,,,,,,,
South Carolina,SC,2010,,0.21,,0.26,,, ,0.2,,0.65,0.32, ,,,,,, ,,, ,,,,,,,
South Dakota,SD,2010,,0.27,,0.27,,, ,0.25,,0.66,0.29, ,,,,,, ,,, ,,,,,,,
Tennessee,TN,2010,,0.22,, ,,, ,0.16,,0.58,0.34, ,,,,,, ,,, ,,,,,,,
Texas,TX,2010,,0.22,,0.29,,, ,0.19,,0.59,0.25, ,,,,,, ,,, ,,,,,,,
Utah,UT,2010,,0.52,,0.64,,, ,0.43,,0.75,0.33, ,,,,,, ,,, ,,,,,,,
Vermont,VT,2010,,0.3,,0.34,,, ,0.27,,0.69,0.35, ,,,,,, ,,, ,,,,,,,
Virginia,VA,2010,,0.33,,0.41,,, ,0.33,,0.73,0.46, ,,,,,, ,,, ,,,,,,,
Washington,WA,2010,,0.44,,0.49,,, ,0.41,,0.75,0.37, ,,,,,, ,,, ,,,,,,,
District Of Columbia,DC,2010,,0.18,,0.28,,, , ,, , , ,,,,,, ,,, ,,,,,,,
West Virginia,WV,2010,,0.2,,0.24,,, ,0.13,,0.62,0.3, ,,,,,, ,,, ,,,,,,,
Wisconsin,WI,2010,,0.5,,0.48,,, ,0.42,,0.83,0.47, ,,,,,, ,,, ,,,,,,,
Wyoming,WY,2010,,0.22,,0.23,,, ,0.22,,0.5,0.17, ,,,,,, ,,, ,,,,,,,
National,US,2009,,0.21,,0.2,,,0.14,0.15,,0.61, , ,,,,,, ,,, ,,,,,,,
National,US,2008,,0.17,,0.2,,, ,0.13,,0.52, , ,,,,,, ,,, ,,,,,,,
